bamfile	sample_name	quantified
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR762/accepted_hits.bam	JR762	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR763/accepted_hits.bam	JR763	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR764/accepted_hits.bam	JR764	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR765/accepted_hits.bam	JR765	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR766/accepted_hits.bam	JR766	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR767/accepted_hits.bam	JR767	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR768/accepted_hits.bam	JR768	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR769/accepted_hits.bam	JR769	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR770/accepted_hits.bam	JR770	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR771/accepted_hits.bam	JR771	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR772/accepted_hits.bam	JR772	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR773/accepted_hits.bam	JR773	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR774/accepted_hits.bam	JR774	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR775/accepted_hits.bam	JR775	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR776/accepted_hits.bam	JR776	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR777/accepted_hits.bam	JR777	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR778/accepted_hits.bam	JR778	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR779/accepted_hits.bam	JR779	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR780/accepted_hits.bam	JR780	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR781/accepted_hits.bam	JR781	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR782/accepted_hits.bam	JR782	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR783/accepted_hits.bam	JR783	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR784/accepted_hits.bam	JR784	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR785/accepted_hits.bam	JR785	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR786/accepted_hits.bam	JR786	False
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR787/accepted_hits.bam	JR787	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR788/accepted_hits.bam	JR788	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR789/accepted_hits.bam	JR789	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR790/accepted_hits.bam	JR790	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR791/accepted_hits.bam	JR791	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR792/accepted_hits.bam	JR792	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR796/accepted_hits.bam	JR796	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR797/accepted_hits.bam	JR797	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR798/accepted_hits.bam	JR798	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR799/accepted_hits.bam	JR799	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR800/accepted_hits.bam	JR800	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR801/accepted_hits.bam	JR801	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR802/accepted_hits.bam	JR802	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR803/accepted_hits.bam	JR803	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR804/accepted_hits.bam	JR804	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR805/accepted_hits.bam	JR805	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR806/accepted_hits.bam	JR806	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR807/accepted_hits.bam	JR807	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR808/accepted_hits.bam	JR808	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR809/accepted_hits.bam	JR809	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR810/accepted_hits.bam	JR810	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR811/accepted_hits.bam	JR811	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR812/accepted_hits.bam	JR812	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR813/accepted_hits.bam	JR813	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR817/accepted_hits.bam	JR817	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR818/accepted_hits.bam	JR818	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR819/accepted_hits.bam	JR819	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR820/accepted_hits.bam	JR820	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR821/accepted_hits.bam	JR821	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR822/accepted_hits.bam	JR822	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR823/accepted_hits.bam	JR823	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR824/accepted_hits.bam	JR824	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR825/accepted_hits.bam	JR825	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR826/accepted_hits.bam	JR826	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR827/accepted_hits.bam	JR827	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR828/accepted_hits.bam	JR828	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR793/accepted_hits.bam	JR793	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR814/accepted_hits.bam	JR814	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR815/accepted_hits.bam	JR815	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR816/accepted_hits.bam	JR816	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR829/accepted_hits.bam	JR829	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR830/accepted_hits.bam	JR830	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR835/accepted_hits.bam	JR835	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR836/accepted_hits.bam	JR836	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR837/accepted_hits.bam	JR837	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR838/accepted_hits.bam	JR838	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR839/accepted_hits.bam	JR839	True
/n/rinn_data1/seq/lgoff/Projects/BrainMap/data/bam/JR857/accepted_hits.bam	JR857	True
